Report Date,Borough,Community District,Adult Family Comm Hotel,Adult Family Shelter,Adult Shelter,Adult Shelter Comm Hotel,FWC Cluster,FWC Comm Hotel,FWC Shelter
07/31/2018,Bronx,201,,1,2,,4,1,7
07/31/2018,Bronx,202,,1,,,3,,6
07/31/2018,Bronx,203,,2,5,,5,2,9
07/31/2018,Bronx,204,,,2,,18,,14
07/31/2018,Bronx,205,,2,3,,12,,5
07/31/2018,Bronx,206,,1,2,1,6,,19
07/31/2018,Bronx,207,,1,5,,5,,3
07/31/2018,Bronx,208,,,,,,,1
07/31/2018,Bronx,209,,,1,,6,,2
07/31/2018,Bronx,210,,,,,,,3
07/31/2018,Bronx,211,,,,,,,
07/31/2018,Bronx,212,,,1,,2,,3
07/31/2018,Brooklyn,301,,1,5,,,1,
07/31/2018,Brooklyn,302,,1,3,1,,,1
07/31/2018,Brooklyn,303,,,5,,5,1,11
07/31/2018,Brooklyn,304,,,3,1,1,1,4
07/31/2018,Brooklyn,305,,,6,3,1,2,6
07/31/2018,Brooklyn,306,,,1,2,,,
07/31/2018,Brooklyn,307,,,2,1,,5,1
07/31/2018,Brooklyn,308,,1,3,,2,1,6
07/31/2018,Brooklyn,309,,,1,,1,,1
07/31/2018,Brooklyn,312,,,,,,,1
07/31/2018,Brooklyn,313,,,,,,1,
07/31/2018,Brooklyn,314,,,,,,,1
07/31/2018,Brooklyn,315,,1,,,,,1
07/31/2018,Brooklyn,316,,,4,,1,4,15
07/31/2018,Brooklyn,317,,,,1,1,,3
07/31/2018,Brooklyn,318,,1,,,,,2
07/31/2018,Manhattan,101,,,,,,2,
07/31/2018,Manhattan,103,,,7,2,3,3,3
07/31/2018,Manhattan,104,,1,2,,,4,
07/31/2018,Manhattan,105,,1,,,,8,1
07/31/2018,Manhattan,106,,,3,,,,
07/31/2018,Manhattan,107,,1,3,,,1,3
07/31/2018,Manhattan,108,,,1,,,,
07/31/2018,Manhattan,109,,2,,,1,,5
07/31/2018,Manhattan,110,,1,10,,1,,11
07/31/2018,Manhattan,111,,,9,,7,,8
07/31/2018,Manhattan,112,,,2,,,1,
07/31/2018,Queens,401,,,1,,,2,2
07/31/2018,Queens,402,,1,,1,,2,1
07/31/2018,Queens,403,,,,1,,,4
07/31/2018,Queens,404,,,,1,,1,1
07/31/2018,Queens,405,,,,1,,,
07/31/2018,Queens,407,,,1,,,2,
07/31/2018,Queens,408,,,,,,,1
07/31/2018,Queens,409,,,,1,,1,
07/31/2018,Queens,410,2,,1,1,,3,
07/31/2018,Queens,412,,1,4,6,,6,6
07/31/2018,Queens,413,,,,4,,3,2
07/31/2018,Queens,414,,1,,,,1,
07/31/2018,Staten Island,501,,,,,,,1
08/31/2018,Bronx,201,,1,2,,4,1,7
08/31/2018,Bronx,202,,1,,,3,,6
08/31/2018,Bronx,203,,2,5,,5,2,9
08/31/2018,Bronx,204,,,2,1,18,,14
08/31/2018,Bronx,205,,2,3,,12,,5
08/31/2018,Bronx,206,,1,2,1,6,,19
08/31/2018,Bronx,207,,1,5,,5,,3
08/31/2018,Bronx,208,,,,,,,1
08/31/2018,Bronx,209,,,1,,6,,2
08/31/2018,Bronx,210,,,,,,,3
08/31/2018,Bronx,211,,,,,,,
08/31/2018,Bronx,212,,,1,,2,,3
08/31/2018,Brooklyn,301,,1,5,,,1,
08/31/2018,Brooklyn,302,,1,3,,,,1
08/31/2018,Brooklyn,303,,,5,,5,1,11
08/31/2018,Brooklyn,304,,,3,1,1,1,4
08/31/2018,Brooklyn,305,,,6,3,,2,6
08/31/2018,Brooklyn,306,,,1,2,,,
08/31/2018,Brooklyn,307,,,2,1,,5,1
08/31/2018,Brooklyn,308,,1,3,,2,1,6
08/31/2018,Brooklyn,309,,,1,,1,,1
08/31/2018,Brooklyn,312,,,,,,,1
08/31/2018,Brooklyn,313,,,,,,1,
08/31/2018,Brooklyn,314,,,,,,,1
08/31/2018,Brooklyn,315,,,,,,,1
08/31/2018,Brooklyn,316,,,4,1,1,4,15
08/31/2018,Brooklyn,317,,,,1,,,3
08/31/2018,Brooklyn,318,,1,,,,,2
08/31/2018,Manhattan,101,,,,,,2,
08/31/2018,Manhattan,103,,,7,2,3,3,3
08/31/2018,Manhattan,104,,1,2,,,4,
08/31/2018,Manhattan,105,,1,,,,8,1
08/31/2018,Manhattan,106,,,3,,,,
08/31/2018,Manhattan,107,,1,3,,,1,3
08/31/2018,Manhattan,108,,,1,,,,
08/31/2018,Manhattan,109,,2,,,1,,5
08/31/2018,Manhattan,110,,1,10,,1,,11
08/31/2018,Manhattan,111,,,9,,7,,8
08/31/2018,Manhattan,112,,,2,,,1,
08/31/2018,Queens,401,,,1,,,2,2
08/31/2018,Queens,402,,1,,,,3,1
08/31/2018,Queens,403,,,,1,,,4
08/31/2018,Queens,404,,,,1,,1,1
08/31/2018,Queens,405,,,,1,,,
08/31/2018,Queens,407,,,1,,,2,
08/31/2018,Queens,408,,,,,,,1
08/31/2018,Queens,409,,,,,,1,
08/31/2018,Queens,410,2,,1,1,,3,
08/31/2018,Queens,412,,1,4,6,,6,6
08/31/2018,Queens,413,,,,4,,3,2
08/31/2018,Queens,414,,1,,,,1,
08/31/2018,Staten Island,501,,,,,,,1
